File,Schema Path,Type,Priority,Has Properties,Properties Count,Has Composition,Has Additional Properties,Additional Properties Value,Recommendation,Reason,Operations Count,Operation IDs
indexing.yaml,components.schemas.EmployeeInfoDefinition,Closed,MEDIUM,Yes,27,No,No,,Add additionalProperties: false,Object has 27 defined properties,,
indexing.yaml,components.schemas.EmployeeAndVersionDefinition,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.EmployeeTeamInfo,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
indexing.yaml,components.schemas.EntityRelationship,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.TeamMember,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
indexing.yaml,components.schemas.TeamEmail,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.TeamInfoDefinition,Closed,MEDIUM,Yes,11,No,No,,Add additionalProperties: false,Object has 11 defined properties,,
indexing.yaml,components.schemas.IndexTeamRequest,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,1,POST /api/index/v1/indexteam
indexing.yaml,components.schemas.BulkIndexShortcutsRequest,Closed,MEDIUM,No,,Yes,No,,Add additionalProperties: false,Object uses composition (allOf),1,POST /api/index/v1/bulkindexshortcuts
indexing.yaml,components.schemas.BulkIndexShortcutsRequest.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
indexing.yaml,components.schemas.UploadShortcutsRequest,Closed,MEDIUM,No,,Yes,No,,Add additionalProperties: false,Object uses composition (allOf),1,POST /api/index/v1/uploadshortcuts
indexing.yaml,components.schemas.UploadShortcutsRequest.allOf[1],Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
indexing.yaml,components.schemas.DebugDatasourceStatusResponse,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,1,POST /api/index/v1/debug/{datasource}/status
indexing.yaml,components.schemas.DebugDatasourceStatusResponse.properties.documents,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
indexing.yaml,components.schemas.DebugDatasourceStatusResponse.properties.documents.properties.counts,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.DebugDatasourceStatusResponse.properties.identity,Closed,MEDIUM,Yes,4,No,No,,Add additionalProperties: false,Object has 4 defined properties,,
indexing.yaml,components.schemas.DebugDatasourceStatusIdentityResponseComponent,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.DebugDatasourceStatusIdentityResponseComponent.properties.counts,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,,
indexing.yaml,components.schemas.DatasourceObjectTypeDocumentCountEntry,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.BulkUploadHistoryEvent,Closed,MEDIUM,Yes,5,No,No,,Add additionalProperties: false,Object has 5 defined properties,,
indexing.yaml,components.schemas.DebugDocumentRequest,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,1,POST /api/index/v1/debug/{datasource}/document
indexing.yaml,components.schemas.DebugDocumentResponse,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,1,POST /api/index/v1/debug/{datasource}/document
indexing.yaml,components.schemas.DebugDocumentsRequest,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,1,POST /api/index/v1/debug/{datasource}/documents
indexing.yaml,components.schemas.DebugDocumentsResponseItem,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
indexing.yaml,components.schemas.DebugDocumentsResponse,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,1,POST /api/index/v1/debug/{datasource}/documents
indexing.yaml,components.schemas.DocumentStatusResponse,Closed,MEDIUM,Yes,5,No,No,,Add additionalProperties: false,Object has 5 defined properties,,
indexing.yaml,components.schemas.LifeCycleEvent,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.ProcessingHistoryEvent,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,,
indexing.yaml,components.schemas.DebugUserRequest,Closed,MEDIUM,Yes,1,No,No,,Add additionalProperties: false,Object has 1 defined properties,1,POST /api/index/v1/debug/{datasource}/user
indexing.yaml,components.schemas.DebugUserResponse,Closed,MEDIUM,Yes,2,No,No,,Add additionalProperties: false,Object has 2 defined properties,1,POST /api/index/v1/debug/{datasource}/user
indexing.yaml,components.schemas.UserStatusResponse,Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
indexing.yaml,components.schemas.SharedDatasourceConfigNoInstance,Closed,MEDIUM,Yes,22,No,No,,Add additionalProperties: false,Object has 22 defined properties,,
indexing.yaml,components.schemas.CustomDatasourceConfig.allOf[1],Closed,MEDIUM,Yes,5,No,No,,Add additionalProperties: false,Object has 5 defined properties,,
indexing.yaml,components.schemas.SharedDatasourceConfig.allOf[1],Closed,MEDIUM,Yes,3,No,No,,Add additionalProperties: false,Object has 3 defined properties,,
